Time,Arctic,Antarctica
1990-01-01T00:00:00.000Z,12.72,3.27
1990-02-01T00:00:00.000Z,13.33,2.15
1990-03-01T00:00:00.000Z,13.44,2.71
1990-04-01T00:00:00.000Z,12.16,5.1
1990-05-01T00:00:00.000Z,10.84,7.37
1990-06-01T00:00:00.000Z,9.12,10.26
1990-07-01T00:00:00.000Z,6.44,12.17
1990-08-01T00:00:00.000Z,4.92,13.95
1990-09-01T00:00:00.000Z,4.5,14.3
1990-10-01T00:00:00.000Z,6.67,13.71
1990-11-01T00:00:00.000Z,9.58,11.24
1990-12-01T00:00:00.000Z,11.4,6.56
1991-01-01T00:00:00.000Z,12.49,3.39
1991-02-01T00:00:00.000Z,13.15,2.01
1991-03-01T00:00:00.000Z,13.35,2.54
1991-04-01T00:00:00.000Z,12.79,5.1
1991-05-01T00:00:00.000Z,11.44,7.77
1991-06-01T00:00:00.000Z,9.6,9.87
1991-07-01T00:00:00.000Z,6.66,12.12
1991-08-01T00:00:00.000Z,5.14,13.96
1991-09-01T00:00:00.000Z,4.46,14.38
1991-10-01T00:00:00.000Z,7.7,13.7
1991-11-01T00:00:00.000Z,9.19,11.35
1991-12-01T00:00:00.000Z,11.19,6.48
1992-01-01T00:00:00.000Z,12.54,3.12
1992-02-01T00:00:00.000Z,13.51,1.79
1992-03-01T00:00:00.000Z,13.41,2.39
1992-04-01T00:00:00.000Z,12.76,4.91
1992-05-01T00:00:00.000Z,11.37,7.53
1992-06-01T00:00:00.000Z,9.89,9.9
1992-07-01T00:00:00.000Z,7.14,12.48
1992-08-01T00:00:00.000Z,5.35,14.08
1992-09-01T00:00:00.000Z,5.37,14.04
1992-10-01T00:00:00.000Z,7.69,13.76
1992-11-01T00:00:00.000Z,9.69,11.09
1992-12-01T00:00:00.000Z,11.66,6
1993-01-01T00:00:00.000Z,12.85,2.43
1993-02-01T00:00:00.000Z,13.54,1.3
1993-03-01T00:00:00.000Z,13.71,2.15
1993-04-01T00:00:00.000Z,12.95,4.82
1993-05-01T00:00:00.000Z,11.35,7.8
1993-06-01T00:00:00.000Z,9.2,10.28
1993-07-01T00:00:00.000Z,6.17,12.63
1993-08-01T00:00:00.000Z,4.65,13.83
1993-09-01T00:00:00.000Z,4.52,14.62
1993-10-01T00:00:00.000Z,6.98,14.09
1993-11-01T00:00:00.000Z,9.49,11.72
1993-12-01T00:00:00.000Z,11.41,6.49
1994-01-01T00:00:00.000Z,12.8,3.26
1994-02-01T00:00:00.000Z,13.46,2.17
1994-03-01T00:00:00.000Z,13.47,3.13
1994-04-01T00:00:00.000Z,12.84,5.38
1994-05-01T00:00:00.000Z,11.6,8.12
1994-06-01T00:00:00.000Z,9.62,10.63
1994-07-01T00:00:00.000Z,6.85,13.03
